site,A_leaves,B_plants,C_algae,D_compost,E_soil,F_effluent,G_sewage,round
JS-01,0.006,0.016,0.142,0.016,0.104,0.611,0.106,round01
JS-02,0.007,0.024,0.176,0.02,0.123,0.556,0.093,round01
JS-03,0.008,0.022,0.158,0.023,0.123,0.588,0.078,round01
JS-04,0.009,0.026,0.163,0.023,0.129,0.569,0.081,round01
JS-05,0.006,0.024,0.194,0.017,0.12,0.526,0.112,round01
JS-06,0.011,0.022,0.15,0.024,0.13,0.593,0.069,round01
JS-07,0.007,0.025,0.171,0.02,0.134,0.565,0.078,round01
JS-08,0.006,0.021,0.226,0.016,0.118,0.472,0.141,round01
JS-09,0.008,0.022,0.165,0.02,0.126,0.567,0.092,round01
JS-10,0.006,0.021,0.171,0.019,0.122,0.543,0.117,round01
JS-11,0.009,0.015,0.121,0.028,0.11,0.616,0.102,round01
JS-12,0.005,0.018,0.153,0.017,0.096,0.437,0.273,round01
JS-13,0.007,0.022,0.164,0.02,0.127,0.553,0.108,round01
JS-14,0.007,0.02,0.17,0.018,0.108,0.55,0.128,round01
JS-15,0.006,0.021,0.22,0.018,0.113,0.46,0.162,round01
JS-16,0.007,0.019,0.144,0.022,0.112,0.593,0.103,round01
JS-17,0.007,0.019,0.149,0.021,0.112,0.599,0.093,round01
JS-18,0.008,0.02,0.147,0.021,0.122,0.598,0.083,round01
JS-19,0.009,0.02,0.146,0.023,0.116,0.594,0.091,round01
JS-20,0.007,0.018,0.158,0.019,0.11,0.561,0.127,round01
JS-21,0.008,0.017,0.131,0.021,0.098,0.607,0.119,round01
JS-22,0.007,0.017,0.128,0.023,0.105,0.586,0.134,round01
JS-23,0.007,0.016,0.136,0.02,0.097,0.573,0.151,round01
JS-24,0.008,0.018,0.149,0.021,0.107,0.582,0.115,round01
JS-25,0.007,0.018,0.151,0.019,0.103,0.55,0.153,round01
JS-26,0.008,0.018,0.134,0.021,0.113,0.599,0.108,round01
JS-27,0.007,0.016,0.141,0.02,0.101,0.6,0.115,round01
JS-28,0.007,0.016,0.141,0.02,0.101,0.57,0.146,round01
JS-29,0.006,0.018,0.146,0.02,0.108,0.58,0.121,round01
JS-30,0.006,0.02,0.177,0.018,0.11,0.546,0.123,round01
JS-31,0.007,0.018,0.157,0.021,0.112,0.572,0.112,round01
JS-32,0.007,0.018,0.146,0.021,0.111,0.595,0.102,round01
JS-33,0.006,0.015,0.133,0.018,0.09,0.42,0.318,round01
JS-34,0.007,0.017,0.153,0.019,0.104,0.571,0.129,round01
JS-35,0.006,0.017,0.144,0.019,0.098,0.581,0.134,round01
JS-36,0.007,0.017,0.133,0.022,0.102,0.614,0.104,round01
JS-01,0.012,0.012,0.09,0.034,0.146,0.52,0.187,round02
JS-02,0.02,0.017,0.1,0.052,0.179,0.524,0.107,round02
JS-03,0.024,0.017,0.095,0.06,0.195,0.508,0.1,round02
JS-04,0.024,0.025,0.111,0.06,0.203,0.491,0.086,round02
JS-05,0.013,0.017,0.113,0.04,0.175,0.522,0.12,round02
JS-06,0.014,0.019,0.115,0.038,0.163,0.529,0.123,round02
JS-07,0.018,0.02,0.109,0.048,0.184,0.517,0.105,round02
