Flow,Rain,Day,Speed,WT,DO,BOD,COD,TOC,TN,NO3N,NH3N,TP,PO4P,Chla,time
23.323,2.5,11.9,0.03,6.8,15.6,4.1,6.1,4.7,4.476,3.661,0.422,0.092,0.014,86.9,3
21.556,0.3,13.9,0.03,5.8,14.2,3.6,6.4,6.1,4.52,3.361,0.42,0.092,0,114.7,10
21.744,13,16,0.03,5.3,17,4.1,7.1,6.8,5.105,4.204,0.36,0.075,0.001,112.9,17
23.761,22.4,13.8,0.03,3.2,15.8,4.9,8.2,7.7,5.698,4.187,0.471,0.113,0,116.6,27
52.02,21.4,5,0.07,3.4,14.1,2.9,5.9,5.3,5.458,3.823,1.18,0.146,0.052,32.6,32
25.129,0,11.7,0.03,4.9,14.4,4.4,6.6,6.8,4.486,3.068,0.746,0.136,0.039,66.8,41
38.883,37.9,6.5,0.05,6,14.4,3.2,5.6,5.2,5.383,3.252,0.981,0.128,0.044,43.1,45
30.741,0.5,7.7,0.04,7.3,12.9,3.4,6,5.1,4.169,2.343,1.171,0.129,0.06,38.6,52
22.686,6.8,10.5,0.03,6.9,13.9,5.3,6.8,5.5,4.043,2.608,0.652,0.111,0.016,75.1,59
62.689,40.3,4.5,0.08,10.5,11.1,5.5,7.2,6.2,6.055,2.961,1.835,0.176,0.038,27.4,66
32.98,5.2,5.6,0.04,9.3,11.8,3,5.8,5.1,3.365,2.007,0.638,0.106,0.009,15.7,73
26.139,9.7,9.3,0.03,10.8,10.3,3,6.2,5.2,3.696,2.604,0.642,0.1,0.005,47.4,80
23.931,0,11.8,0.03,11.3,13.3,5,7.3,5.3,4.008,2.842,0.431,0.075,0.001,87.6,87
