Flow,Rain,Day,Speed,WT,DO,BOD,COD,TOC,TN,NO3N,NH3N,TP,PO4P,Chla,time
17.786,2.5,6.4,0.02,7.7,11.8,2.3,4.9,4.5,5.535,3.889,1.432,0.081,0.024,16.9,3
17.924,0.3,7.9,0.02,7.5,12.7,2.9,5.5,5.1,6.618,4.347,1.356,0.161,0.066,36.9,10
19.366,10.9,7.5,0.02,7,13.6,2.9,6,5.8,7.88,4.714,1.884,0.14,0.033,38.9,17
20.024,18.2,7.1,0.02,4.2,13.1,2.4,5,5.7,7.099,4.432,2.014,0.114,0.021,21.2,27
33.102,9.9,2.8,0.03,4.2,11.3,4.2,6.5,5.6,4.747,2.729,1.387,0.232,0.125,13.3,32
17.888,0,5.7,0.02,6.3,13.2,2.6,5.1,5.9,6.908,3.807,2.569,0.101,0.029,14.7,41
28.508,37.9,2.9,0.03,8.8,10.2,3.8,6,6.1,4.372,2.087,1.383,0.167,0.07,16,45
22.862,0,4.5,0.02,7.8,11.5,2.2,5.6,4.8,5.504,3.114,1.895,0.119,0.069,13.1,52
18.98,6.8,7,0.02,7.3,13.9,4.5,5.9,5,5.608,3.216,1.575,0.149,0.067,44.5,59
54.632,40.3,2,0.05,12.1,8.3,5.9,7.5,6.3,3.295,1.779,0.636,0.204,0.055,5.7,66
21.584,0,4.7,0.02,8.3,12.6,2.6,6.1,5.1,4.76,2.63,1.393,0.18,0.086,15.6,73
19.64,9.7,5.9,0.02,12.8,8.6,4.5,7.3,5.7,5.455,3.238,1.462,0.156,0.028,59.8,80
16.426,0,6.3,0.02,13,12.2,6.3,8.7,7.1,5.908,3.113,1.753,0.164,0.014,104.5,87
14.056,3.4,10.4,0.01,15.7,13.6,7.1,9.1,6.3,5.853,3.396,1.592,0.08,0.014,82.1,94
35.38,16.3,2.7,0.03,16.3,10,6.6,9.2,6.5,3.405,1.842,0.693,0.162,0.026,107,101
46.116,36,2.1,0.05,16.2,8.4,5,7.5,6.2,2.704,1.626,0.568,0.19,0.038,36.7,108
